/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-70-5-1000-13038.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-70-5-1000-14425.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-70-5-1000-24702.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-70-5-1000-28149.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-70-5-1000-30120.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-70-5-1000-30270.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-70-5-1000-5584.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/binproblem/bp-150-30-5-10-13903.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/binproblem/bp-150-30-5-10-14684.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/binproblem/bp-150-30-5-10-21548.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/binproblem/bp-150-30-5-10-22973.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/binproblem/bp-150-30-5-10-24540.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/binproblem/bp-150-30-5-10-26557.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/binproblem/bp-150-30-5-10-27430.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/binproblem/bp-150-30-5-10-7486.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/binproblem/bp-150-30-5-10-894.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/binproblem/bp-150-30-5-10-9529.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/tsp/tsp-nobj5-ncities15-seed1081.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/tsp/tsp-nobj5-ncities15-seed11093.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/tsp/tsp-nobj5-ncities15-seed13095.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/tsp/tsp-nobj5-ncities15-seed14792.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/tsp/tsp-nobj5-ncities15-seed23138.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/tsp/tsp-nobj5-ncities15-seed24645.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/tsp/tsp-nobj5-ncities15-seed30131.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/tsp/tsp-nobj5-ncities15-seed32239.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/tsp/tsp-nobj5-ncities15-seed6440.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/tsp/tsp-nobj5-ncities15-seed7702.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-40-6-1000-12237.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-40-6-1000-12580.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-40-6-1000-15375.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-40-6-1000-17769.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-40-6-1000-18778.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-40-6-1000-253.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-40-6-1000-25574.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-40-6-1000-28898.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-40-6-1000-6139.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-40-6-1000-9369.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-50-6-1000-16902.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-50-6-1000-18245.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-50-6-1000-21217.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-50-6-1000-28401.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-50-6-1000-30504.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-50-6-1000-30699.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-50-6-1000-4190.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-50-6-1000-5839.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-50-6-1000-6559.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-50-6-1000-8532.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-60-6-1000-13265.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-60-6-1000-19905.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-60-6-1000-20346.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-60-6-1000-21038.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-60-6-1000-23906.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-60-6-1000-26685.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-60-6-1000-28376.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-60-6-1000-32064.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-60-6-1000-32276.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-60-6-1000-9991.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-70-6-1000-10320.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-70-6-1000-12583.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-70-6-1000-14686.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-70-6-1000-18005.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-70-6-1000-19729.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-70-6-1000-27934.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-70-6-1000-30496.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-70-6-1000-31790.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-70-6-1000-3379.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/knapsack/knapsack-70-6-1000-9064.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/binproblem/bp-150-30-6-10-10939.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/binproblem/bp-150-30-6-10-12056.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/binproblem/bp-150-30-6-10-14513.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/binproblem/bp-150-30-6-10-14722.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/binproblem/bp-150-30-6-10-16791.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/binproblem/bp-150-30-6-10-17660.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/binproblem/bp-150-30-6-10-30254.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/binproblem/bp-150-30-6-10-32374.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/binproblem/bp-150-30-6-10-3762.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/binproblem/bp-150-30-6-10-8531.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/tsp/tsp-nobj6-ncities15-seed10793.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/tsp/tsp-nobj6-ncities15-seed12034.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/tsp/tsp-nobj6-ncities15-seed15057.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/tsp/tsp-nobj6-ncities15-seed18060.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/tsp/tsp-nobj6-ncities15-seed18388.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/tsp/tsp-nobj6-ncities15-seed21943.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/tsp/tsp-nobj6-ncities15-seed28532.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/tsp/tsp-nobj6-ncities15-seed31802.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/tsp/tsp-nobj6-ncities15-seed8887.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs6 /home/rahul/Documents/phd/PMDD-top/PMDD/data/6/tsp/tsp-nobj6-ncities15-seed9570.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-40-7-1000-12144.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-40-7-1000-12675.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-40-7-1000-14044.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-40-7-1000-17418.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-40-7-1000-18372.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-40-7-1000-20542.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-40-7-1000-23235.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-40-7-1000-27411.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-40-7-1000-8257.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-40-7-1000-9018.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-50-7-1000-17596.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-50-7-1000-18962.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-50-7-1000-26251.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-50-7-1000-26383.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-50-7-1000-26490.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-50-7-1000-2880.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
